<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:24</b></a>  Хьаькъал дараш хозбу рузкъо, Ӏовдалвар Ӏовдало кхы а йоккхагӀча Ӏовдалалга вуг.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:25</b></a>  Бакълувча тешо синош кӀалхардоах, амма оапаш бувцача тешо тийша болх бу.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:26</b></a>  Везча Аьлах кхераш хиларо дика лораву шеддолчох, цунна шийна а цун берашта а дӀахьуладала моттиг лу.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:27</b></a>  Везча Аьлах кхераш хилар – вахара хьаст ба, Ӏоажала мазашта гаьнавоаккхаш бола.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:28</b></a>  Паччахьа сий – халкъ дукха хиларца латт, амма халкъ доацаш висар – доалахочун Ӏоажал.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:29</b></a>  Сатохача сагага кхетам ба, амма сиха эгӀазводачо Ӏовдал гойт.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:30</b></a>  Сабаре дог – дегӀа унахцӀено, амма хьагӀо тӀехкаш йохкаю.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:31</b></a>  Къечарна тӀатӀеӀар – уж Кхеллачох ца вашар ва, хӀаьта кӀалвисачунца дика вар Из лоархӀаш ва.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:32</b></a>  Ӏаьса нах шоай зуламо боабу, амма хьаьнала саг Ӏоажалах а кхера везаш вац.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:33</b></a>  Хьаькъал кхетам болча наьха дегашка да, цхьабакъда, Ӏовдалча наха юкъе довзаш дац из.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:34</b></a>  Хьаьналча вахаро халкъ айду, амма къинош дар эхь да халкъа.
<p><a href="proverbs14.html" target="_blank"><b>Кицаш (Притчи) 14:35</b></a>  Паччахь раьза хул Ӏу кхетам болаш хилча, цхьабакъда, паччахьа эгӀазло ӀотӀаелхаргья цун юхьӀаьржъечоа.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:1</b></a>  Аьсала деннача жопо эгӀазло южаю, амма кӀомача дешо дорхал сомайоаккх.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:2</b></a>  Хьаькъалдолча наьха мотт хар хестадеш хул, Ӏовдалча наьха багар йоккха Ӏовдалал йоагӀа.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:3</b></a>  Везча Аьлан бӀаргашта деррига а гу, вобараш а гу царна, дикабараш а гу.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:4</b></a>  Дарба деш бола мотт – вахара га, оапаш бувцача метто дог дохаду.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:5</b></a>  Ӏовдалвар вашац дас беча хьехамах, амма шийх бехк баьккхача ладувгӀар кхетам болаш ва.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:6</b></a>  Хьаьналча наьха цӀагӀа дукха рузкъа да, Ӏаьсача наьха рузкъа – царна бала беш да.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:7</b></a>  Хьаькъал долча наьха къамаьлаша хӀама хар доаржаду, Ӏовдала нах иштта бац.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:8</b></a>  Везча Аьланна дегаза да Ӏаьсача наьха сагӀа а, амма хьаьналча наьха дуӀа Из раьза волаш да.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:9</b></a>  Везча Аьланна дегаза да Ӏаьса саг лела наькъаш, цхьабакъда, хьаьналча вахарга водар дукхавеза Цунна.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:10</b></a>  Наькъ тӀара ваьнначоа къиза таӀазар хургда; шийх баьккха бехк ца безар кхалхаргва.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:11</b></a>  Ӏаьхарте а Ӏоажала паччахьалкхе а дийла да Везча Аьланна хьалхашка, – мел чӀоагӀагӀа дийла да Цунна хьалхашка наьха дегаш!
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:12</b></a>  Кхардаш вар раьза хилац, шийх бехк баьккхача; хьаькъалдар волча гӀоргвац из.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:13</b></a>  Дог иразе хилча юхь къегаш хул, амма дег чу бала хилча са деха хул.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:14</b></a>  Кхетам болча наьха дего хар лех, амма Ӏовдалчар багенаш Ӏовдалах юз.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:15</b></a>  Бала болчар деррига денош – белхам, амма гӀозача дега – массаза а той.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:16</b></a>  КӀезига рузкъа а долаш Везча Аьлах кхераш хилар дикагӀа да, дукха рузкъа а цунца сагото а хулчул.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:17</b></a>  Нах шоайла безача оттадаь баьцадаараш дикагӀа да, уж шоайла гоама болча оттадаьча дерстача Ӏасилга дулхал.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:18</b></a>  Сиха эгӀазводачо дов гӀоттаду, сатохочо гӀар южаю.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:19</b></a>  Мекъачун наькъа тӀа кӀарцхалаш яьннай, хьаьначар никъ-м шаьра ба.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:20</b></a>  Хьаькъал долча воӀо да велаву, Ӏовдалвар наьнах вашаш хилац.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:21</b></a>  Ӏовдалал – кхетам боацачар гӀозал, кхетам бар-м нийсача наькъ тӀа гӀолла вода.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:22</b></a>  Хьехар доацаш хилча дагалоацамаш харц, хьехар де дукха хулий уж чакхдоал.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:23</b></a>  ДоаггӀача жоп далар – моллагӀчоа гӀозал я, мел дика а да доаггӀача аьнна дош!
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:24</b></a>  Вахара наькъо кхетам бараш лакхаленга буг, лохерча Ӏаьхартенна уж гаьнабахар духьа.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:25</b></a>  Сонтачар цӀенош дохаду Везча Аьлано, цхьабакъда, тӀа да воацарий доазонаш-м лораду.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:26</b></a>  Везча Аьланна дегаза я воча наьха уйлаш, цхьабакъда, дика дешаш цӀена хет Цунна.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:27</b></a>  Хьарама рузкъанна сутарволчо ший дезалла бала бергба, кхааш гоама дар вахаргва.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:28</b></a>  Хьаьналча сага кхетамо эза лу жоп, Ӏаьсача наьха багара во доагӀа.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:29</b></a>  Веза Аьла гаьна ва воча наха, амма хьаьналча наьха дуӀашка ладувгӀ Цо.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:30</b></a>  ГӀозача бӀарахьажаро дега товр ду, хӀаьта дика кхаъ дегӀа могашал луш ба.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:31</b></a>  Вахарга вугаш бола бехк баьккхача ладувгӀа ховш вар хьаькъал долча наха юкъе хургва.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:32</b></a>  Хьехамга ла ца дувгӀар шийх дог кхоардадеш ва, амма шийх баьккха бехк тӀаэцачо ший кхетам алсамбоаккх.
<p><a href="proverbs15.html" target="_blank"><b>Кицаш (Притчи) 15:33</b></a>  Везча Аьлах кхераш хиларо хьаькъал лу, аьсала хиларо вуг сийленга.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:1</b></a>  Саго цхьацца хӀама де лерхӀ, цхьабакъда, цо лерхӀар чакхдаккхар Везча Аьла кара да.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:2</b></a>  Ший мел дола наькъаш цӀена хет сага, цхьабакъда, Веза Аьла наьха дегашка хьеж.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:3</b></a>  Хьай гӀулакх Везча Аьлийга дӀале, Ӏа дагалаьцар кхоачашхургда хьа тӀаккха.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:4</b></a>  Везча Аьло хьа мел кхеллар цхьацца хӀаман духьа кхеллад, кхыметтел Ӏаьса нах а – дехача денна лаьрхӀа.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:5</b></a>  Везча Аьланна дегаза ба беррига сонта нах. Дог-тийша хилалахь: таӀазар доацаш бусаргбац уж.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:6</b></a>  Дег тӀарча безамои тешамои цӀенву къинойх, Везча Аьлах кхераш хиларо вонна гаьнавоаккх.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:7</b></a>  Сага наькъаш Веза Аьла раьза волаш хуле цун моастагӀий а цунца бартабоалабу Цо.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:8</b></a>  Хьаьнала дар кӀезига дале а дикагӀа да хьарама дуккха долчул.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:9</b></a>  Саго уйла ю ший наькъа, цхьабакъда, лела-м Везча Аьлано ву из.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:10</b></a>  Паччахьа ший къамаьл Даьла цӀерагӀа ду; цун метто е йиш яц харцкхел.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:11</b></a>  Нийса таразаш Везча Аьлийгара да; Цунгара я тӀорме чура еррига геракаш а.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:12</b></a>  Паччахьашта дегаза да зуламхой гӀулакхаш, хьаьнала хиларца чӀоагӀлуш ма дий паччахьал.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:13</b></a>  Паччахьаш чӀоагӀа раьза хул бакълувча метта; царна дукхабеза бакъдар дувцараш.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:14</b></a>  Паччахь эгӀазвахар – Ӏоажала хоамахо, цхьабакъда, хьаькъал долчо из дужадергда.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:15</b></a>  Паччахьа юхь сийрдаялар – из вахар да; цун къахетам бӀаьстен догӀа дахьаш йоагӀача морха тара ба.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:16</b></a>  Дошо гулдечул дуккха дикагӀа да хьаькъал гулдича, хӀаьта дото лехачул дикагӀа да кхетам лийхача.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:17</b></a>  Хьаьналча наьха наькъо вона гаьнавоаккх, ший никъ лорабечо ший вахар лораду.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:18</b></a>  Сонтала тӀехьа хӀалакьхилар доагӀа, догкхоардора тӀехьа – вожар.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:19</b></a>  Къечарна юкъе а аьсала хилар тол, сонтача нахаца фос екъачул.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:20</b></a>  Хьехара теркам беш вар хьалваргва, Везча Аьлах тийша вар даькъалхургва.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:21</b></a>  Хьаькъале дог дар кхеташ ва оал, тоам болча къамаьло дикагӀа тешаву.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:22</b></a>  Хьаькъал – ше долчарна вахара хьаст ба, амма Ӏовдалал – Ӏовдалчарна дола таӀазар.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:23</b></a>  Хьаькъал долча дего кхетам болаш а хулийт сага къамаьл, цун дешаш тешавеш а хулийт.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:24</b></a>  Хоза дешаш – меза улхаш, сина мерза а да, дегӀа дарбане а да.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:25</b></a>  Цхьабола никъ хул, сага нийса а хеташ, цхьабакъда, из чакхбоаллача Ӏоажал а йолаш.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:26</b></a>  Болхло юача хӀаманна сутара хилар болх бе цунна гӀо деш да; хӀана аьлча, ший гийго байт цунга болх.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:27</b></a>  ХӀиллал йолчун дагахьа во уйлаш хул; цун къамаьло цӀеро мо воагаву.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:28</b></a>  Питамеча саго наха юкъе юкъ ехк, йоахарий дувцачо дика доттагӀий эгӀабу.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:29</b></a>  Къизал езача саго Ӏехаву ший гаргара саг, дика боацача новкъа воаккх цо из.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:30</b></a>  Питаме бӀарг теӀабер хьо Ӏехаве гӀерт; бордаш вӀашкатеӀадечо зулам ду.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:31</b></a>  КӀайбенна корта – сийлен гойтам ба, хьаьналча новкъа корабоагӀаш бола.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:32</b></a>  ЦӀихезача бӀухочул дикагӀа ва сатохаш вар, ший син доал дер дикагӀа ва шахьар яьккхачул.
<p><a href="proverbs16.html" target="_blank"><b>Кицаш (Притчи) 16:33</b></a>  Кхадж тосс, цхьабакъда, кхадж божар-м Везча Аьлагара да.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:1</b></a>  Сатеми машари болча цӀагӀара йокъаенна маькха чӀегилг дикагӀа я, бежана дулхах диззача цӀенал, цу цӀагӀа цабезам бале.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:2</b></a>  Хьаькъал долча лайво доал дергда фусам-даь воӀ ший да юхьъӀаьржъоттавеш хуле, хӀаьта цун вежарех цаӀ волаш санна тӀехьален дакъа а доаккхаргда шийна.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:3</b></a>  Када чу лоала а дий, цӀен а дий, хьож дотувга, аьшка пхьара пишка чу лоаладий хьож дошувга, цу тайпара Везача Аьлано наьха дегаш цӀен а ду зе а зув.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:4</b></a>  Воча саго ладувгӀ Ӏаьсача сага къамаьлашка; оапаш бувцачо ладувгӀ аьлдиташка.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:5</b></a>  Къеча сагага бала бахьачо из Кхеллар лархӀац, наха хатар хилча гӀадводар таӀазар доацаш вусаргвац.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:6</b></a>  ВиӀий къонгаш – боккхийча наьха сий, амма дай – шоай къонгий курал.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:7</b></a>  Ӏовдалчунга тац кура къамаьл, кхы а вогӀа тов баьччага харцкъамаьл!
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:8</b></a>  Кхаъ бозбуачала хӀама да аьнна хет из лучоа: из беннар тол, миччахьа из дӀаверзе а!
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:9</b></a>  Даьча халахетара къинтӀера воалар безам лохаш ва, амма из халахетар дувцачо дика доттагӀ а гаьнавоах.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:10</b></a>  Хьаькъал долчунна шийх баьккха бехк чӀоагӀагӀа хет, Ӏовдалчоа шийна бӀаьзза теха гӀадж хетачул а.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:11</b></a>  Во саг нах гӀовттабе гӀертаргва, къахетам боаца кхаъ ийца кхаахо вохийтаргва цунна духьала.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:12</b></a>  Ший тонгех яьнна ча кхетар дикагӀа да ший Ӏовдалал а тӀехьа Ӏовдала саг кхетачул.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:13</b></a>  Шийна даьча диканна духьала во деш саг вале цун цӀагӀара во хадаргдац.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:14</b></a>  Дов доладар – соцабаь латта боккха Ӏам Ӏохецар; юхавала, дов далалехьа.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:15</b></a>  Харцвар бакъвер а, бакъвар харцвер а – шаккхе а дегаза ва Везча Аьланна.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:16</b></a>  Сенна деза Ӏовдалча сага хьаькъал эца ахча, Ӏомавала цун безам ца хилча?
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:17</b></a>  ДоттагӀчунна массаза а вез хьо, воша а ваьв хьоца бала бекъа.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:18</b></a>  Кхетам боаца саг мара оттаргвац кхыча саго деннача деша кӀала.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:19</b></a>  Довнаш дезачоа къинош дез; шийх доккхал дечо ший вожар лех.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:20</b></a>  Питаме дог дар котваргвац; харцлув мотт балена боал.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:21</b></a>  Ӏовдал малха ваьккхачунна бала хургба; кхетам боацача виӀий даьна гӀозал яц.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:22</b></a>  Сакъердамеча дего дарба ду, молхаша санна, амма теӀача сино тӀехкаш йокъаю.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:23</b></a>  Ӏаьсача саго къайлагӀа кхаъ эц кхел нийсача новкъара яккхара духьа.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:24</b></a>  Кхетам болчо бӀарг тӀера баккхац хьаькъала, амма Ӏовдалчун бӀаргаш дунен йисте гӀолла лел.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:25</b></a>  Ӏовдала воӀ даьна бала ба, нанна бохам ба.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:26</b></a>  Дика дац бехк боацачун гӀод тохар а, сийдолчунна, цо бакъдар аларах, шод еттар а.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:27</b></a>  Ховш волчо лораду ший дешаш, кхетам болаш вар сихлац эгӀазваха.
<p><a href="proverbs17.html" target="_blank"><b>Кицаш (Притчи) 17:28</b></a>  Ший баге шийга кхоабар, из Ӏовдала вале а, хьаькъал долаш хет, хӀаьта ший метта цо доал деш хуле из кхетам болаш ва аьнна хетадала а мег.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:1</b></a>  Нахах къаьста вахар ший хьаштдар леладеш хул, хьаькъалечунца къовсам лоаттабеш.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:2</b></a>  Ӏовдала саг хӀама кхетаде ловш хилац, шийна хетар дӀаала ловш хул из.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:3</b></a>  Ӏаьсалча сага тӀехьа наьха догкхоардам боагӀа, эхь тӀакхачарца сий дов.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:4</b></a>  Сага багара доагӀа дош – къоарга хиш мо да, хьаькъала хьаст – дода хиш мо да.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:5</b></a>  Дика дац зуламхочун кхел еш цхьаккха озабезам бар а, бехк боацар нийсача кхелах ваккхар а.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:6</b></a>  Ший метто довна вуг Ӏовдала саг, ший багено еттийт цунна хӀамаш.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:7</b></a>  Ӏовдалча сага баге я из хӀалаквер, цун ший мотт ба цунна йола боанг.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:8</b></a>  Хьа гийгача Ӏочуйолха мерза чӀегилгаш санна чам болаш да къоаргга хьа дег чу дувша йоахархочун дешаш.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:9</b></a>  Ший белха тӀа мекъа вар хӀама херцадечун воша ва.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:10</b></a>  Везча Аьлан цӀи – чӀоагӀъяь вӀов я: цу чу лечкъа хьаьнала саг кӀалхарваргва.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:11</b></a>  ВӀаьхийчун хьал – чӀоагӀъяь шахьар я цунна; лакха пен санна хет цунна из.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:12</b></a>  Вожара хьалха – сонтал, сийленна хьалха – аьсала хилар.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:13</b></a>  Ла ца а дувгӀаш жоп телар Ӏовдала а да эхь а да.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:14</b></a>  Са долча саго лазар ловргда, цхьабакъда, деха са мишта ловргда?
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:15</b></a>  Кхетам болчун дега хӀама хар корадоагӀа, хьаькъал долчун лергаша а лех из.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:16</b></a>  СовгӀато бел сага хьалхашка моллагӀбола никъ, аьлашта тӀа а вуг из.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:17</b></a>  Ший лоткъам хьалхагӀа хьабаьр бакъ хет, вокхо хьа а вена ший хаттараш цунна даллалца.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:18</b></a>  Кхадж тассаро къоастаду къовсамаш, низбола довхой дӀахьакъоастабу.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:19</b></a>  ЭгӀазваха воша чӀоагӀъяьча шахьара тара ва; гӀапа коа-наӀараш къувлача гӀоврашта тара да къовсамаш.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:20</b></a>  Хозача къамаьлаца ший гийг юзае вӀаштӀехьдоал сага, ший дешашца шийна виззалца хӀама яа а вӀаштӀехьдоал цун.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:21</b></a>  Вахара а Ӏоажала а низ ба меттага, къамаьла тӀера волчо ший хабарех хьахинна сом буаргба.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:22</b></a>  Сесаг кораяьчоа беркат а корадаьд, Веза Аьла раьза вар а корадаьд.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:23</b></a>  Къеча саго миско сагӀа дех, амма вӀаьхийчо гӀожа лу жоп.
<p><a href="proverbs18.html" target="_blank"><b>Кицаш (Притчи) 18:24</b></a>  Цхьабола доттагӀий хул зе мара хьадаргдоацаш, цхьабакъда, цхьавола доттагӀ вешийла гаргагӀа хул.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:1</b></a>  Вахара никъ цӀена бола къе саг дикагӀа ва питаме къамаьл долча Ӏовдалча сагал.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:2</b></a>  Цаховр де гӀертар дика дац, сихвеннар гӀалатваргва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:3</b></a>  Саго ший Ӏовдалалца хӀалакду ший вахар, хӀаьта цун дог Везча Аьланна эгӀазъух.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:4</b></a>  Рузкъо шийца дукха новкъостий боалабу, къевар ший доттагӀчо а вут.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:5</b></a>  Харцтешал даь теш таӀазар доацаш вусаргвац, оапаш бувцар а бекхам боацаш кӀалхарваргвац.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:6</b></a>  Доалахочунна хьесталуш дукха хул, совгӀаташ телачун доттагӀ хул моллагӀвар.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:7</b></a>  Къевар гоама ва берригача ший гаргалча наха а, доттагӀий-м хӀаьта а удар цох! Из царга кхайкача хилац уж цхьаннахьа а.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:8</b></a>  Хьаькъал гулдер ший са дезар ва; кхетам лорабечунна дика короргда.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:9</b></a>  Харцтешал даь теш таӀазар доацаш вусаргвац, оапаш бувцар хӀаьта а хӀалакьхургва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:10</b></a>  ДоагӀаш дац Ӏовдала саг вӀаьхий вахар а, аьлашта доал де лай оттар хӀаьта а.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:11</b></a>  Сага хьаькъало дужаду из эгӀазвахар, тӀехтохам теркал ца беш битар сага сий да.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:12</b></a>  Паччахьа эгӀазвахар лома цӀогӀанна тара да, хӀаьта цун раьза хилар – баьца тӀарча тхира тара да.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:13</b></a>  Ӏовдала воӀ – да хӀалакьхилар, багенна во йола сесаг – ца соццаш лега тӀадамаш.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:14</b></a>  ЦӀеноши рузкъеи – даьшкара юса тӀехьале я, кхетам бола сесаг – Везча Аьлагара я.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:15</b></a>  Мекъало къоарга наб тӀагӀортийт; деш хӀама доацар меца леларгва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:16</b></a>  Шийна тӀадиллар дечо ший вахар лораду, амма ший наькъа уйла ца ер хӀалакьхургва.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:17</b></a>  Къеча нахаца къахетаме вар Везча Аьлага декхар доаллар ва, хӀаьта Цо совгӀат а дергда цунна из бахьан долаш.
<p><a href="proverbs19.html" target="_blank"><b>Кицаш (Притчи) 19:18</b></a>  ТаӀазар деш кхетаве хьай воӀ, из кхетаве хьайна могаргдолча хана, хьай воӀ хӀалакьхилара хье бехке хургвоацаш.
