<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:14</b></a>  ДогӀа ца луш йолу марханаш а, мох а санна ду, совгӀат дийр ду а аьлла, иза цадар. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:15</b></a>  Собарца куьйгалхочун ойла корчуьйту, ткъа эсалчу къамело кхоччуш чӀогӀа йолу ойла а хуьйцу. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:16</b></a>  Хьайна моз карадахь, шен барамехь даа иза, тӀех дукха а диъна, и моз схьа ца Ӏетторхьама.
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:17</b></a>  Иштта хьайн доттагӀчун цӀа эхар а лагӀде, хьо кӀорда а вайтина, цуьнан хьайга цабезам ца кхоллабалийтархьама. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:18</b></a>  Чхьонкар я тур, я ира пха санна хуьлу шена уллорачунна дуьхьал харцтоьшалла деш волу стаг. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:19</b></a>  Вон тӀедеанчу хенахь тешаме воцучунна тӀетовжар — лозуш йолу церг я астагӀа ког санна хир ду хьуна. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:20</b></a>  Баланехь волчу стагана ирсе эшарш лекхар цуьнгара шийлачу дийнахь тӀера бедар схьаяккхар санна ду, я чевнна тӀебутту туьхаберам санна ду. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:21</b></a>  Хьайн мостагӀа меца велахь, цунна бепиг ло, иза хьогах велахь — хи ло:
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:22</b></a>  иштта дерг дарца цуьнан коьрта тӀе догуш долу кӀегий гулдо ахьа, ткъа Везачу Эло хьуна ял лур ю. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:23</b></a>  Къилбаседехьара схьахьоькхуш болчу мохо догӀанаш дахьаре терра, эладита дечун матто оьгӀазе хьежар дахьа. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:24</b></a>  Шерачу тхевнан цхьана сонехь Ӏар гӀоле ду, къийса лууш йолчу зудчуьнца цхьаьна цӀа чохь Ӏачул. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:25</b></a>  Генарчу махкара болу хаза кхаъ хьогах волчу стагана шийла хи санна бу. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:26</b></a>  Даьржина хи санна я бехдина шовда санна ву Ӏесачу стагана хьалха къарлуш волу дика стаг. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:27</b></a>  Моз тӀех даар вон хӀума хиларе терра, нуьцкъаш шен сий дайтар сий хилар дац. 
<p><a href="proverbs25che.html" target="_blank"><b>Кицаш (Притчи) 25:28</b></a>  Гонахара пен бохийна лаьтташ йолу гӀала санна ву са ца тохалуш волу стаг.
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:1</b></a>  Аьхка диллина ло а, ялта чудерзочу хенахь догӀу догӀа а санна товш доцуш хуьлу сонтачун сий дар. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:2</b></a>  Хьоза дӀасаэккхар санна а, чӀегӀардиг дӀасаэхар санна а, иштта бахьана доцуш боьллина болу сардам, тӀех а баьлла, кхочушхир бац. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:3</b></a>  Шад — говрана, дуьрста — вирана, ткъа гӀаж сонтачун букъана лерина хуьлу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:4</b></a>  Сонтачун сонталле хьаьжжина ма ло жоп, хьо а цунах дӀа ца тарвалийтархьама. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:5</b></a>  Сонтачунна цуьнан сонталле хьаьжжина дала деза жоп, шен бӀаьргашкахь цунна ша хьекъале ву ца моттийтархьама. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:6</b></a>  Сонтачуьнгахула хабар дохьуьйтуш верг шен когех дӀахедаш я дӀовш молуш верг санна ву. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:7</b></a>  Хьекъал доцучун багара долу кица, астагӀчун когаш санна, ледара ду. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:8</b></a>  Сонтачун сий дар ширдолагца тӀулг дӀабехкар санна ду. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:9</b></a>  Сонтачун багара долу кица, мелла волчу стеган куьйгах дахана кӀохцал санна, жима хуьлу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:10</b></a>  Массарна а чевнаш еш, пхерчий кхуьссург санна ву, сонтаниг я мила ву а ца хууш волу стаг шена болх байта лоцуш верг. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:11</b></a>  Шен Ӏетторашна тӀе юхадоьрзу жӀаьла санна, сонтаниг а шен сонталлина тӀегӀерта. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:12</b></a>  Ша хьекъал долуш вацахь а, ша иштта хеташ верг сонтачу стагал а оьшу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:13</b></a>  Малончо олу: «Некъа тӀехь лом ду! Экха ду урамнекъашкахула лелаш!» 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:14</b></a>  Шен кӀажаш тӀехь дӀасаетталуш йолу неӀ санна, иштта малонча а хуьлу шен меттахь дӀасакерчаш. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:15</b></a>  Малончо шен куьг бошхепа тӀе хьо, ткъа иза шен бете хьаладаьхьна валале, иза кӀадло. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:16</b></a>  Кхетамца къамелаш дечу ворхӀаннал а ша хьекъале хета малончина. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:17</b></a>  Шен гӀуллакх доцучу нехан девнна юккъе гӀортар тӀехдолучу жӀаьлин лергаш озор санна ду. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:18</b></a>  Хьераваьллачо нах хӀаллакбеш кхуьссуш долу а, догуш долу а пхерчий кхийсар санна хӀума ду,
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:19</b></a>  шена уллораниг Ӏеха а вина, цуьнга: «Ас бегаш бира!» алар. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:20</b></a>  Дечиг дӀадаьлча, цӀе а дӀайов, эладита чекхдаьлча, дов а дӀадолу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:21</b></a>  КӀегашна тӀера йовхо хьалайолу, дечигах — цӀе хьалайолу, ткъа къиссавалар дезаш волчун хабар бахьана долуш дов долу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:22</b></a>  Лере аьлла дешнаш мерза даар санна хуьлу. Уьш нийсса адаман кийра дуьссу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:23</b></a>  Дато басахь долу басар хьаькхначу поппаран кхабанах тера ву вон дог долу эсала къамелаш дийриг. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:24</b></a>  Хьо ца везаш волчу стага хесторан къамелаш дахь а, шен дагахь цо тешнабехк латтабо.
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:25</b></a>  Цуьнан аз эсала делахь а, цунах ма теша, хӀунда аьлча цуьнан дог тӀех дегазаллах дуьзна ду.
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:26</b></a>  Шен цабезам иза Ӏехорца дӀалечкъош велахь а, цуьнан мекарло массарна а гучуер ю. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:27</b></a>  Кхечунна ор доккхург цу ор чу ша вужур ву, ткъа цхьанна тӀе боккха горга тӀулг охьакарчийта гӀертачунна и тӀулг цунна шена тӀекерчар бу. 
<p><a href="proverbs26che.html" target="_blank"><b>Кицаш (Притчи) 26:28</b></a>  Харцматтаца дуьйцучунна ша лазабо нах ца беза, иштта томана дуьйцучо а бохам бо.
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:1</b></a>  Кханалера де ма хестаде, хӀунда аьлча хьуна ца хаьа цо хӀун дахьа. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:2</b></a>  Хьо айхьа а ца хеставеш, кхечуьнга хеставайта, хьайн багахула а ца хуьлуш, кхечун багахула хилийта и хастораш. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:3</b></a>  ТӀулг беза бу, гӀум а яц яйн, амма сонтачу стага бахьа бала лан кхин а хала ду. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:4</b></a>  ОьгӀазалла къиза ю, дералла а хи тӀедалар санна ю, амма мила латталур ву хьегарна хьалха? 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:5</b></a>  Ма-дарра олучу дешнашца стаг нисвар гӀоле ду, доттагӀчуьнга болу безам къайлабахьарал. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:6</b></a>  Хьо везачо доху бехкаш бакъ ду, хьо ца везачо йоху обанаш харц ю. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:7</b></a>  Вуьзначу стага моз а дӀатоттур ду, амма меца волчунна къаьхьаниг а мерза хетар ю. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:8</b></a>  Шен цӀенна генаваьлла волу стаг бенна генадаьлла лела олхазар санна ву. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:9</b></a>  ДухӀи а, хаза хьожа а бахьана долуш стеган дог доккхадоь, иштта доттагӀчо даггара до хьехар — иза доттагӀаллин марзо ю. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:10</b></a>  Хьайн а, хьайн ден доттагӀий а дӀа ма таса. Хьайна тӀе бохам беача, гергарчарна тӀе ма гӀо: хьуна уллохь вехаш волу лулахо гӀоле ву хьуна, генахь волчу вешил а. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:11</b></a>  Хьекъале хила, сан кӀант, сан дог доккха а дедеш, тӀаккха суна халахетийтиначаьрга ала хӀума хир ду сан. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:12</b></a>  Хьекъал долчо бохам хир бу аьлла шена хетча, цунах ша ларвойту, ткъа боданера нах нийсса цунна тӀебоьлху, тӀаккха цунна тӀера жоьпе а озор бу уьш. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:13</b></a>  Хийрачу стагах адамо ша дош делча, цунах бедар яккха. Закъалтана йита иза, нехан зудчух цо жоп луш хилча. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:14</b></a>  Ӏуьйранна хьалххе доккхачу озаца уллорачуьнга маршалла хаттахь, иза цунна шена неӀалт кхайкхор санна хетар ду. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:15</b></a>  Къийсалуш йолу зуда кхоьлинчу дийнахь леда ладар санна ю.
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:16</b></a>  Иза сацо гӀортар мох сацо гӀортар санна ду, я шен шина куьйга юкъахь даьтта сацо гӀортар санна ду. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:17</b></a>  Аьчка урс эчигна тӀе хьокхуш ирдаре терра, цхьана стага кхечу стеган аьрталла дӀайоккху. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:18</b></a>  Инжиран диттан дола деш волчо цуьнан стом буур бу, ткъа шен олахочун гӀуллакх деш волчун сий а хир ду. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:19</b></a>  Стаг хи чу хьаьжча, цунна шен сибат го, иштта адаман даго и стаг ма-варра схьагойту. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:20</b></a>  Эхарт а, хӀаллакьхиллачийн дуьне а цкъа а Ӏаьбна цахиларе терра, адаман бӀаьргаш а ца Ӏеба. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:21</b></a>  Дети кеда чохь цӀандо, деши кхерча чохь зело, ткъа наха хасторца зуьйш хуьлу адам. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:22</b></a>  Сонтаниг кохьар чохь кӀенца цхьаьна аьхьча а, цуьнан сонталла дӀаяккхалур яц. 
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:23</b></a>  Хьайн жашна дикка тӀехьажа, хьайн бажа леррина Ӏалашбе,
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:24</b></a>  хӀунда аьлча хьал массо а хенахь ца лаьтта. Ур-атталла таж а массо а хенахь ца кхочу кхечу тӀаьхьенна дӀа.
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:25</b></a>  Йол а хьаькхна, керла буц хьалайолучу хенахь, лаьмнашкарчу цанашна тӀера буц схьахьаькхначу хенахь,
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:26</b></a>  Ӏахарех хьуна тӀеюху хӀума хир ю, ткъа гезарех — кхаш эцар хир ду.
<p><a href="proverbs27che.html" target="_blank"><b>Кицаш (Притчи) 27:27</b></a>  Хьо а, хьан доьзал а кхаба а, иштта хьан гӀарбашаш дийна хилийта а тоъал гезарийн шура хир ю хьан.
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:1</b></a>  Ӏеса стаг ведда лела, шена тӀаьхьаваьлла лелаш цхьа а воццушехь, ткъа дика стаг, лом санна, майра хуьлу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:2</b></a>  Махкахь адам карзахдаьлла лелачу хенахь, дуккха а куьйгалхой гучубовлу, амма хьекъалалла а, кхетам а болчу куьйгалхочуьнца и мохк лаьттар бу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:3</b></a>  Миска нах хьийзош волу къен куьйгалхо тӀехь хӀума хьалаяьлла долу латта дӀахьош долу догӀа санна ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:4</b></a>  Товрат-хьехам кхочушбеш воцург Ӏесачу нахаца ву, амма иза кхочушбеш хьо велахь, хьо цу нахана дуьхьал ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:5</b></a>  Вон нах нийса долчух ца кхета, амма Веза Эла лохуш берш цу дерригенах а кхета. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:6</b></a>  Къен а волуш, кхоччуш цӀена лела стаг тоьлу, гомачу некъаш тӀехула лелаш волчу хьоладел. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:7</b></a>  Хьекъал долчу кӀанта товрат-хьехам кхочушбо, ткъа кӀадбоцучарна улло гӀерташ волчо шен да юьхьӀаьржачу хӀиттаво. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:8</b></a>  Ахчанна тӀе сов ял яккхарца ахь хьал гулдахь, хьан хьал къечу нахаца дика хуьлучунна дӀакхочур ду. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:9</b></a>  Товрат-хьехаме ладогӀа хьан лаам ца хилахь, хьан доӀа а Везачу Элана дегаза хетар ду. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:10</b></a>  ДогцӀена верг вочу некъаца туьлуьйтург цо-ша хӀоттийначу гура чу оьккхур ву, ткъа ала хӀума доцучу нахе диканиг кхочур ду. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:11</b></a>  Хьалдолчунна ша хьекъалалла долуш ву аьлла хета, амма хьекъал долу къениг цунах доллучух кхетар ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:12</b></a>  Хьанал стаг куьйгалле веача, массо а воккхавеш хуьлу, амма Ӏесаниг хьалаваьлча, массо а къайлаволу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:13</b></a>  Стага шен къинош лечкъош хилча, цуьнан аьтто хир бац, амма, цо уьш тӀе а лаьцна, ша нийса лелаш цахилар нахана дӀа а хаийтина, уьш дӀатасахь, цунах къинхетам бийр бу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:14</b></a>  Декъала ву Везачу Эле ларамах вуьзна верг, амма вухахьаволучо шена тӀе бала бахьар бу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:15</b></a>  Ӏесачу куьйгалхочо мискачу нахана тӀехь куьйгалла дечу хенахь, иза гӀигӀ деш долу лом а, дера ча а санна хуьлу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:16</b></a>  Хьекъал доцучу куьйгалхочо шен халкъана гӀело йо, амма харц са яккхар цадезарг дуккха а куьйгаллехь лаьттар ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:17</b></a>  ЦӀий Ӏанийна волу стаг ша велла дӀаваллалц ведда лелар ву. Цхьаннах а цунна тӀетовжийла ма хуьлийла. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:18</b></a>  Нийсачу некъа лела стаг баланех кӀелхьарвоккхур ву, ткъа хаа а хууш харцнекъа тӀе ваьлларг цӀеххьана вужур ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:19</b></a>  Лаьттан дола деш волу стаг меца вуьсур вац, ткъа эрна ойланаш еш лелаш волчунна къоьлла евзар ю. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:20</b></a>  Бакъволчу стагана диканиг дийр ду, ткъа хьолана тӀаьхьаваьлла лелаш волчунна бекхам хир бу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:21</b></a>  Кхелахочо озабезамаш бар дика дац. Делахь а, уггар жима кхаъ схьа а эцна, стага къа лато тарло. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:22</b></a>  Сутарчу стеган Ӏалашо сихха хьал гулдар ю, цунна ца хаьа, къоьлла шена мел уллохь ю. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:23</b></a>  Стагера даьлла гӀалат цуьнга дӀадийцинарг тӀаьххьара а дика хетар ву, мотт хьоькхуш долчу адамал. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:24</b></a>  Цхьаболчара дений, нанний къола до: «Иза къилахь дац», — бохуш. И нах, адамаш дойу зуламхой санна, вон нах бу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:25</b></a>  Шена пайда лохуш волчу стага девнаш доху, ткъа Везачу Элана тӀетевжачо дика хьоьгу. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:26</b></a>  Ша-шех тешна Ӏаш волу стаг сонта ву, ткъа хьекъалаллица лелаш верг кӀелхьарвоккхур ву. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:27</b></a>  Къечаьрца комаьрша волчунна къелла гур яц, амма царна букъ берзош волчо шена неӀалташ гулдо. 
<p><a href="proverbs28che.html" target="_blank"><b>Кицаш (Притчи) 28:28</b></a>  Ӏеса нах куьйгалле баьхкича, адам къайладолу, амма, уьш хӀаллакьхилча, хьанал нах куьйгаллехь хир бу.
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:1</b></a>  Шех бехк мел баьккхи, оьгӀазвоьду стаг цӀеххьана дарба ца хиллал тоьхна хир ву. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:2</b></a>  Дика стаг куьйгаллехь хилча, халкъ самукъадаьлла хуьлу, ткъа Ӏесаниг куьйгалле веача, иза узарш деш хуьлу. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:3</b></a>  Хьекъалалла дезаш волчо шен ден самукъадоккху, ткъа нахаца лелаш болчу зударшца гергарло лелош волчо цуьнан бахам хӀаллакбо. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:4</b></a>  Паччахьан нийсачу кхело пачхьалкх чӀагӀйо, ткъа тӀех сов ял яккхарца пачхьалкх хӀаллак а йо цо. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:5</b></a>  Шена уллорачунна мерза дешнаш дуьйцуш волчо ша-шена гур бугӀу. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:6</b></a>  Вочу стеган къинош цунна хӀоттийна болу гур бу, ткъа хьанал стаг самукъадолуш, воккхавеш хир ву. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:7</b></a>  Дикачу стага къечу нехан гӀуллакх дикка толлу, ткъа Ӏесачо цуьнан тидам а ца бо. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:8</b></a>  Кхаьрдаш болчу наха гӀала меттахйоккху, ткъа хьекъал долчара оьгӀазалла дӀаерзайо. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:9</b></a>  Хьекъалдолчо сонтаниг кхеле валош хилча, иза оьгӀаз а воьду, кхарда а кхаьрда, цундела машар а хир бац. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:10</b></a>  Нах бойуш лелачарна цӀена стаг а ца веза, ткъа догцӀена берш иза ларвеш хуьлу. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:11</b></a>  Сонтачо шен оьгӀазалла массарна а гойту, ткъа хьекъалдолчуьнгахь собар хуьлу. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:12</b></a>  Куьйгалхочо харцоне ладугӀуш хилча, цунна уллоранаш а харцонна тӀехь лаьтта. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:13</b></a>  Къениг а, иза вацош верг а цхьатерра ву — цу шиннан а бӀаьргашна серло Везачу Эло елла. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:14</b></a>  Паччахь къечу нахана нийсонца кхел еш хилахь, цуьнан паччахьалла дехха лаьттар ду. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:15</b></a>  ГӀожо а, нисваро а хьекъалалла ло, амма дӀатесна дитина бер ненан юьхьӀаьржо ю. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:16</b></a>  Ӏесанаш дукха баьржича, зуламаш а совдуьйлу, ткъа бакъахьарачу нахана церан хӀаллакьхилар гур ду. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:17</b></a>  ТаӀзар дарца нисве хьайн кӀант, тӀаккха цо хьо марша Ӏойтур ву. Хьан даг чохь сакъерар хуьлуьйтур ду цо. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:18</b></a>  Пайхамаралла ца хилча, халкъ ша юха ца узу. Амма декъала ву товрат-хьехаме ладугӀург. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:19</b></a>  Лай дешнашца Ӏамалур вац, хӀунда аьлча, ша цу дешнех кхетташехь, цо аьлларг ца до. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:20</b></a>  Ойла а ца еш, вистхуьлуш верг гиний хьуна? Сонтачунна а дуккха а пайдане сатуьйсийла ю, цунна чул. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:21</b></a>  Бераллехь дуьйна лена массо а хӀума могуьйтуш хилча, тӀаьхьо цунах аьрханиг хир ву. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:22</b></a>  ОьгӀазечо девнаш доху, оьгӀазаллех кхехкачо дуккха а вонаш до. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:23</b></a>  Ша кхечарал лакхара хеташ верг лохха хӀоттор ву, ткъа эсала са долчун сий хир ду. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:24</b></a>  Къуьнан накъост хилларг ша-шена мостагӀа ву. Хуучух лаьцна чӀагӀо ярца тоьшалла де шега аьлча, вист а ца хуьлуш Ӏаш ву иза. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:25</b></a>  Адамех кхерар — стагана хӀоттийна гур бу, ткъа Везачу Элана тӀетевжаш верг кӀелхьарвоккхур ву. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:26</b></a>  Дукхахболчара куьйгалхочуьнца гергарло лоьху, амма адаман дахарна кхел яр Везачу Элан карахь ду. 
<p><a href="proverbs29che.html" target="_blank"><b>Кицаш (Притчи) 29:27</b></a>  Хьанал нах ца беша Ӏесачу нахах, ткъа Ӏесанаш бакъахьа лелачарах а ца беша.
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:1</b></a>  ХӀара хьекъале а, Делера долу а дешнаш Якхайн кӀентан АгӀуран ду. Итиале а, Укале а дӀадийцина ду хӀорш: 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:2</b></a>  «Адамах тера а воцуш, сонтачу хьайбанах тера ву со, соьгахь адамехь болу кхетам а бац. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:3</b></a>  Хьекъалалла аса Ӏамийна а дац, Везачу Делах лаьцна сан хаарш а дац. 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:4</b></a>  Мила ву, стигала хьала а ваьлла, юхавирзинарг? Мила ву шен карахь мох сацийнарг? Мила ву шена тӀекхоьллинчу обанна юкъахь хи сацийнарг? Мила ву дуьненан доза хадийнарг? Муха ю цуьнан цӀе? Муха ю цуьнан кӀентан цӀе? Хьуна хууш дуй иза?  
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:5</b></a>  Делан хӀора дош зийна бакъ ду: Иза Шена тӀевеанчунна турс хуьлий дӀахӀутту.
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:6</b></a>  Цуьнан дешнашна тӀе хӀумма а тӀе ма тоха, иза ахьа дахь, Цо хьо гучу а воккхур ву, хьо харцдерг дуьйцуш хилар дӀа а гойтур ду». 
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:7</b></a>  Ши хӀума ду ас Хьоьга доьхуш, со валале тӀеэцахьа сан дехар, Веза Эла.
<p><a href="proverbs30che.html" target="_blank"><b>Кицаш (Притчи) 30:8</b></a>  Даьссаниг а, харцдош а суна гена даккхахьа, суна я къоьлла а, я бахам а ма лохьа, Суна доггӀучул кхачанан дакъа схьадустахьа.
